"","PassengerId","Survived","Pclass","Name","NameLength","Sex","SibSpouse","ParentsChild","TicketNumber","Fare","Cabin","Age_wiki","Age_Months","HometownCountry","Boarded","Destination","DestinationCountry","Lifeboat","LifeboatSupport"
"963",963,NA,3,"Minkoff, Mr. Lazar",18,"male",0,0,"349211",7,"",21,252,"Bulgaria","Southampton","Chicago, Illinois, US","US","","No"
"964",964,NA,3,"Nieminen, Miss. Manta Josefina",30,"female",0,0,"3101297",7,"",29,348,"Finland","Southampton","Aberdeen, Washington, US","US","","No"
"965",965,NA,1,"Ovies y Rodriguez, Mr. Servando",31,"male",0,0,"PC 17562",27,"D43",36,432,"Cuba","Cherbourg","Havana, Cuba","Cuba","","No"
"966",966,NA,1,"Geiger, Miss. Amalie",20,"female",0,0,"113503",211,"C130",35,420,"US","Southampton","Philadelphia, Pennsylvania, US","US","4","Yes"
"967",967,NA,1,"Keeping, Mr. Edwin",18,"male",0,0,"113503",211,"C132",33,396,"US","Southampton","Philadelphia, Pennsylvania, US","US","","No"
"968",968,NA,3,"Miles, Mr. Frank",16,"male",0,0,"359306",8,"",23,276,"England","Southampton","New York City","US","","No"
"969",969,NA,1,"Cornell, Mrs. Robert Clifford ",30,"female",2,0,"11770",25,"C101",55,660,"US","Southampton","New York, New York, US","US","2","Yes"
"970",970,NA,2,"Aldworth, Mr. Charles Augustus",30,"male",0,0,"248744",13,"",30,360,"US","Southampton","Bryn Mawr, Pennsylvania, US","US","","No"
"971",971,NA,3,"Doyle, Miss. Elizabeth",22,"female",0,0,"368702",7,"",24,288,"Ireland","Queenstown","New York City","US","","No"
"972",972,NA,3,"Boulos, Master. Akar",20,"male",1,1,"2678",15,"",9,108,"Lebanon","Cherbourg","Kent, British Columbia, Canada","Canada","","No"
"973",973,NA,1,"Straus, Mr. Isidor",18,"male",1,0,"PC 17483",221,"C55 C57",67,804,"US","Southampton","New York, New York, US","US","","No"
"974",974,NA,1,"Case, Mr. Howard Brown",22,"male",0,0,"19924",26,"",49,588,"England","Southampton","Rochester, New York, US","US","","No"
"975",975,NA,3,"Demetri, Mr. Marinko",20,"male",0,0,"349238",7,"",23,276,"Macedonia","Southampton","New York City","US","","No"
"976",976,NA,2,"Lamb, Mr. John Joseph",21,"male",0,0,"240261",10,"",30,360,"Ireland","Queenstown","Providence, Rhode Island, US","US","","No"
"977",977,NA,3,"Khalil, Mr. Betros",18,"male",1,0,"2660",14,"",25,300,"Lebanon","Cherbourg","Wilkes Barre, Pennsylvania, US","US","","No"
"978",978,NA,3,"Barry, Miss. Julia",18,"female",0,0,"330844",7,"",26,312,"US","Queenstown","New York City","US","","No"
"979",979,NA,3,"Badman, Miss. Emily Louisa",26,"female",0,0,"A/4 31416",8,"",18,216,"England","Southampton","Skaneateles, New York, US","US","C","Yes"
"980",980,NA,3,"O'Donoghue, Ms. Bridget",23,"female",0,0,"364856",7,"",21,252,"Ireland","Queenstown","Chicago, Illinois, US","US","","No"
"981",981,NA,2,"Wells, Master. Ralph Lester",27,"male",1,1,"29103",23,"",2,24,"England","Southampton","Akron, Ohio, US","US","14","Yes"
"982",982,NA,3,"Dyker, Mrs. Adolf Fredrik ",26,"female",1,0,"347072",13,"",22,264,"US","Southampton","New Haven, Connecticut, US","US","16","Yes"
"983",983,NA,3,"Pedersen, Mr. Olaf",18,"male",0,0,"345498",7,"",28,336,"Norway","Southampton","Seattle, Washington, US","US","","No"
"984",984,NA,1,"Davidson, Mrs. Thornton ",24,"female",1,2,"F.C. 12750",52,"B71",27,324,"Canada","Southampton","Montreal, Quebec, Canada","Canada","3","Yes"
"985",985,NA,3,"Guest, Mr. Robert",17,"male",0,0,"376563",8,"",32,384,"England","Southampton","Clinton, New York, US","US","","No"
"986",986,NA,1,"Birnbaum, Mr. Jakob",19,"male",0,0,"13905",26,"",24,288,"Belgium","Cherbourg","San Francisco, California, US","US","","No"
"987",987,NA,3,"Tenglin, Mr. Gunnar Isidor",26,"male",0,0,"350033",7,"",25,300,"Sweden","Southampton","Burlington, Iowa, US","US","13","Yes"
"988",988,NA,1,"Cavendish, Mrs. Tyrell William ",31,"female",1,0,"19877",78,"C46",25,300,"England","Southampton","New York, New York, US","US","6","Yes"
"989",989,NA,3,"Makinen, Mr. Kalle Edvard",25,"male",0,0,"STON/O 2. 3101268",7,"",29,348,"Finland","Southampton","Glassport, Pennsylvania, US","US","","No"
"990",990,NA,3,"Braf, Miss. Elin Ester Maria",28,"female",0,0,"347471",7,"",20,240,"Sweden","Southampton","Chicago, Illinois, US","US","","No"
"991",991,NA,3,"Nancarrow, Mr. William Henry",28,"male",0,0,"A./5. 3338",8,"",33,396,"England","Southampton","Yonkers, New York, US","US","","No"
"992",992,NA,1,"Stengel, Mrs. Charles Emil Henry ",33,"female",1,0,"11778",55,"C116",44,528,"US","Cherbourg","Newark, New Jersey, US","US","5","Yes"
"993",993,NA,2,"Weisz, Mr. Leopold",18,"male",1,0,"228414",26,"",28,336,"England","Southampton","Montreal, Quebec, Canada","Canada","","No"
"994",994,NA,3,"Foley, Mr. William",18,"male",0,0,"365235",7,"",20,240,"Ireland","Queenstown","New York City","US","","No"
"995",995,NA,3,"Johansson Palmquist, Mr. Oskar Leander",38,"male",0,0,"347070",7,"",26,312,"Sweden","Southampton","New Haven, Connecticut, US","US","15","Yes"
"996",996,NA,3,"Thomas, Mrs. Alexander ",23,"female",1,1,"2625",8,"",16,192,"Lebanon","Cherbourg","Wilkes Barre, Pennsylvania, US","US","14","Yes"
"997",997,NA,3,"Holthen, Mr. Johan Martin",25,"male",0,0,"C 4001",22,"",28,336,"Norway","Southampton","New York City","US","","No"
"998",998,NA,3,"Buckley, Mr. Daniel",19,"male",0,0,"330920",7,"",21,252,"Ireland","Queenstown","New York City","US","13","Yes"
"999",999,NA,3,"Ryan, Mr. Edward",16,"male",0,0,"383162",7,"",24,288,"Ireland","Queenstown","Troy, New York, US","US","14","Yes"
"1000",1000,NA,3,"Willer, Mr. Aaron ",18,"male",0,0,"3410",8,"",37,444,"Russia","Cherbourg","Chicago, Illinois, US","US","","No"
"1001",1001,NA,2,"Swane, Mr. George",17,"male",0,0,"248734",13,"F",19,228,"Canada","Southampton","Montreal, Quebec, Canada","Canada","","No"
"1002",1002,NA,2,"Stanton, Mr. Samuel Ward",24,"male",0,0,"237734",15,"",42,504,"US","Southampton","New York City","US","","No"
"1003",1003,NA,3,"Shine, Miss. Ellen Natalia",26,"female",0,0,"330968",7,"",20,240,"Ireland","Queenstown","New York City","US","","No"
"1004",1004,NA,1,"Evans, Miss. Edith Corse",24,"female",0,0,"PC 17531",31,"A29",36,432,"US","Cherbourg","New York, New York, US","US","","No"
"1005",1005,NA,3,"Buckley, Miss. Katherine",24,"female",0,0,"329944",7,"",22,264,"Ireland","Queenstown","Roxbury, Massachusetts, US","US","","No"
"1006",1006,NA,1,"Straus, Mrs. Isidor ",20,"female",1,0,"PC 17483",221,"C55 C57",63,756,"US","Southampton","New York, New York, US","US","","No"
"1007",1007,NA,3,"Chronopoulos, Mr. Demetrios",27,"male",1,0,"2680",14,"",18,216,"Greece","Cherbourg","New York City","US","","No"
"1008",1008,NA,3,"Thomas, Mr. John",16,"male",0,0,"2681",6,"",34,408,"Unknown","Cherbourg","Columbus, Ohio, US","US","","No"
"1009",1009,NA,3,"Sandstrom, Miss. Beatrice Irene",31,"female",1,1,"PP 9549",16,"G6",1,12,"Sweden","Southampton","San Francisco, US","US","13","Yes"
"1010",1010,NA,1,"Beattie, Mr. Thomson",20,"male",0,0,"13050",75,"C6",36,432,"Canada","Southampton","Fergus, Ontario, Canada","Canada","A","Yes"
"1011",1011,NA,2,"Chapman, Mrs. John Henry ",25,"female",1,0,"SC/AH 29037",26,"",28,336,"England","Southampton","Spokane, Washington, US","US","","No"
"1012",1012,NA,2,"Watt, Miss. Bertha J",20,"female",0,0,"C.A. 33595",15,"",12,144,"Scotland","Southampton","Portland, Oregon, US","US","9","Yes"
"1013",1013,NA,3,"Kiernan, Mr. John",17,"male",1,0,"367227",7,"",24,288,"US","Queenstown","Jersey City, New Jersey, US","US","","No"
"1014",1014,NA,1,"Schabert, Mrs. Paul ",20,"female",1,0,"13236",57,"C28",35,420,"Germany","Southampton","New York, New York, US","US","11","Yes"
"1015",1015,NA,3,"Carver, Mr. Alfred John",23,"male",0,0,"392095",7,"",28,336,"England","Southampton","New York City","US","","No"
"1016",1016,NA,3,"Kennedy, Mr. John",17,"male",0,0,"368783",7,"",24,288,"Ireland","Queenstown","New York City","US","15","Yes"
"1017",1017,NA,3,"Cribb, Miss. Laura Alice",24,"female",0,1,"371362",16,"",16,192,"England","Southampton","Newark, New Jersey, US","US","12","Yes"
"1018",1018,NA,3,"Brobeck, Mr. Karl Rudolf",24,"male",0,0,"350045",7,"",22,264,"Sweden","Southampton","Worcester, Massachusetts, US","US","","No"
"1019",1019,NA,3,"McCoy, Miss. Alicia",19,"female",2,0,"367226",23,"",26,312,"Ireland","Queenstown","Brooklyn, New York, US","US","16","Yes"
"1020",1020,NA,2,"Bowenur, Mr. Solomon",20,"male",0,0,"211535",13,"",42,504,"England","Southampton","New York City","US","","No"
"1021",1021,NA,3,"Petersen, Mr. Marius",20,"male",0,0,"342441",8,"",24,288,"England","Southampton","New York City","US","","No"
"1022",1022,NA,3,"Spinner, Mr. Henry John",23,"male",0,0,"STON/OQ. 369943",8,"",32,384,"England","Southampton","Gloversville, New York, US","US","","No"
"1023",1023,NA,1,"Gracie, Col. Archibald IV",25,"male",0,0,"113780",28,"C51",53,636,"US","Southampton","Washington, DC, US","US","B","Yes"
"1024",1024,NA,3,"Lefebre, Mrs. Frank ",20,"female",0,4,"4133",25,"",40,480,"France","Southampton","Mystic, Iowa, US","US","","No"
"1025",1025,NA,3,"Thomas, Mr. Charles P",21,"male",1,0,"2621",6,"",31,372,"Lebanon","Cherbourg","Wilkes Barre, Pennsylvania, US","US","","No"
"1026",1026,NA,3,"Dintcheff, Mr. Valtcho",22,"male",0,0,"349226",7,"",43,516,"Bulgaria","Southampton","Tulsa, Oklahoma, US","US","","No"
"1027",1027,NA,3,"Carlsson, Mr. Carl Robert",25,"male",0,0,"350409",7,"",24,288,"Sweden","Southampton","Huntley, Illinois, US","US","","No"
"1028",1028,NA,3,"Zakarian, Mr. Mapriededer",25,"male",0,0,"2656",7,"",22,264,"Turkey","Cherbourg","Brantford, Ontario, Canada","Canada","","No"
"1029",1029,NA,2,"Schmidt, Mr. August",19,"male",0,0,"248659",13,"",26,312,"US","Southampton","Newark, New Jersey, US","US","","No"
"1030",1030,NA,3,"Drapkin, Miss. Jennie",21,"female",0,0,"SOTON/OQ 392083",8,"",24,288,"Belarus","Southampton","New York City","US","13","Yes"
"1031",1031,NA,3,"Goodwin, Mr. Charles Frederick",30,"male",1,6,"CA 2144",46,"",42,504,"England","Southampton","Niagara Falls, New York, US","US","","No"
"1032",1032,NA,3,"Goodwin, Miss. Jessie Allis",27,"female",5,2,"CA 2144",46,"",12,144,"England","Southampton","Niagara Falls, New York, US","US","","No"
"1033",1033,NA,1,"Daniels, Miss. Sarah",20,"female",0,0,"113781",151,"",33,396,"Canada","Southampton","Montreal, Quebec, Canada","Canada","8","Yes"
"1034",1034,NA,1,"Ryerson, Mr. Arthur Larned",26,"male",1,3,"PC 17608",262,"B57 B59 B63 B66",61,732,"US","Cherbourg","Cooperstown, New York, US","US","","No"
"1035",1035,NA,2,"Beauchamp, Mr. Henry James",26,"male",0,0,"244358",26,"",28,336,"England","Southampton","New York City","US","","No"
"1036",1036,NA,1,"Lindeberg-Lind, Mr. Erik Gustaf ",32,"male",0,0,"17475",26,"",42,504,"Sweden","Southampton","New York, New York, US","US","","No"
"1037",1037,NA,3,"Vander Planke, Mr. Julius",25,"male",3,0,"345763",18,"",31,372,"Belgium","Southampton","Fremont, Ohio, US","US","","No"
"1038",1038,NA,1,"Hilliard, Mr. Herbert Henry",27,"male",0,0,"17463",51,"E46",44,528,"US","Southampton","Brighton, Massachusetts, US","US","","No"
"1039",1039,NA,3,"Davies, Mr. Evan",16,"male",0,0,"SC/A4 23568",8,"",22,264,"Australia","Southampton","Pontiac, Michigan, US","US","","No"
"1040",1040,NA,1,"Crafton, Mr. John Bertram",25,"male",0,0,"113791",26,"",59,708,"US","Southampton","Roachdale, Indiana, US","US","","No"
"1041",1041,NA,2,"Lahtinen, Rev. William",22,"male",1,1,"250651",26,"",35,420,"US","Southampton","Minneapolis, Minnesota, US","US","","No"
"1042",1042,NA,1,"Earnshaw, Mrs. Boulton ",23,"female",0,1,"11767",83,"C54",29.42,351,"","","","","","No"
"1043",1043,NA,3,"Matinoff, Mr. Nicola",20,"male",0,0,"349255",7,"",30,360,"Bulgaria","Cherbourg","Madison, Wisconsin, US","US","","No"
"1044",1044,NA,3,"Storey, Mr. Thomas",18,"male",0,0,"3701",13,"",51,612,"England","Southampton","New York City","US","","No"
"1045",1045,NA,3,"Klasen, Mrs. ",13,"female",0,2,"350405",12,"",36,432,"Sweden","Southampton","Los Angeles, US","US","","No"
"1046",1046,NA,3,"Asplund, Master. Filip Oscar",28,"male",4,2,"347077",31,"",13,156,"Sweden","Southampton","Worcester, Massachusetts, US","US","","No"
"1047",1047,NA,3,"Duquemin, Mr. Joseph",20,"male",0,0,"S.O./P.P. 752",7,"",19,228,"Channel Islands","Southampton","Albion, New York, US","US","D","Yes"
"1048",1048,NA,1,"Bird, Miss. Ellen",17,"female",0,0,"PC 17483",221,"C97",31,372,"US","Southampton","New York, New York, US","US","8","Yes"
"1049",1049,NA,3,"Lundin, Miss. Olga Elida",24,"female",0,0,"347469",7,"",29.42,351,"","","","","","No"
"1050",1050,NA,1,"Borebank, Mr. John James",24,"male",0,0,"110489",26,"D22",42,504,"England","Southampton","Toronto, Ontario, Canada","Canada","","No"
"1051",1051,NA,3,"Peacock, Mrs. Benjamin ",23,"female",0,2,"SOTON/O.Q. 3101315",13,"",26,312,"England","Southampton","Elizabeth, New Jersey, US","US","","No"
"1052",1052,NA,3,"Smyth, Miss. Julia",18,"female",0,0,"335432",7,"",17,204,"Ireland","Queenstown","New York City","US","13","Yes"
"1053",1053,NA,3,"Touma, Master. Georges Youssef",30,"male",1,1,"2650",15,"",8,96,"Lebanon","Cherbourg","Dowagiac, Michigan, US","US","C","Yes"
"1054",1054,NA,2,"Wright, Miss. Marion",20,"female",0,0,"220844",13,"",26,312,"England","Southampton","Cottage Grove, Oregon, US","US","9","Yes"
"1055",1055,NA,3,"Pearce, Mr. Ernest",18,"male",0,0,"343271",7,"",32,384,"England","Southampton","New York City","US","","No"
"1056",1056,NA,2,"Peruschitz, Rev. Joseph Maria",29,"male",0,0,"237393",13,"",28,336,"Germany","Southampton","St. Cloud, Minnesota, US","US","","No"
"1057",1057,NA,3,"Kink-Heilmann, Mrs. Anton ",26,"female",1,1,"315153",22,"",26,312,"Switzerland","Southampton","Milwaukee, Wisconsin, US","US","2","Yes"
"1058",1058,NA,1,"Brandeis, Mr. Emil",18,"male",0,0,"PC 17591",50,"B10",48,576,"US","Cherbourg","Omaha, Nebraska, US","US","","No"
"1059",1059,NA,3,"Ford, Mr. Edward Watson",23,"male",2,2,"W./C. 6608",34,"",18,216,"England","Southampton","Essex County, New Jersey, US","US","","No"
"1060",1060,NA,1,"Cassebeer, Mrs. Henry Arthur Jr ",32,"female",0,0,"17770",27,"",36,432,"US","Cherbourg","New York, New York, US","US","5","Yes"
"1061",1061,NA,3,"Hellstrom, Miss. Hilda Maria",28,"female",0,0,"7548",8,"",22,264,"Sweden","Southampton","Evanston, Illinois, US","US","C","Yes"
"1062",1062,NA,3,"Lithman, Mr. Simon",18,"male",0,0,"S.O./P.P. 251",7,"",26,312,"Scotland","Southampton","New York City","US","","No"
"1063",1063,NA,3,"Zakarian, Mr. Ortin",19,"male",0,0,"2670",7,"",27,324,"Turkey","Cherbourg","Brantford, Ontario, Canada","Canada","","No"
"1064",1064,NA,3,"Dyker, Mr. Adolf Fredrik",24,"male",1,0,"347072",13,"",23,276,"US","Southampton","New Haven, Connecticut, US","US","","No"
"1065",1065,NA,3,"Torfa, Mr. Assad",16,"male",0,0,"2673",7,"",20,240,"Syria","Cherbourg","New York City","US","","No"
