"","PassengerId","Survived","Pclass","Name","NameLength","Sex","SibSpouse","ParentsChild","TicketNumber","Cabin","Age_Months","HometownCountry","Boarded","Destination","DestinationCountry","Lifeboat","LifeboatSupport"
"910",938,"1",1,"Chevre, Mr. Paul Romaine",24,"male",0,0,"PC 17594","A9",540,"France","Cherbourg","Ottawa, Ontario, Canada","Canada","7","Yes"
"911",939,"0",3,"Shaughnessy, Mr. Patrick",24,"male",0,0,"370374","",288,"Ireland","Queenstown","New York City","US","","No"
"912",940,"1",1,"Bucknell, Mrs. William Robert ",30,"female",0,0,"11813","D15",708,"US","Cherbourg","Philadelphia, Pennsylvania, US","US","8","Yes"
"913",941,"1",3,"Coutts, Mrs. William ",21,"female",0,2,"C.A. 37671","",432,"England","Southampton","Brooklyn, New York, US","US","2","Yes"
"914",942,"0",1,"Smith, Mr. Lucien Philip",24,"male",1,0,"13695","C31",288,"US","Cherbourg","Huntington, West Virginia, US","US","","No"
"915",943,"0",2,"Pulbaum, Mr. Franz",18,"male",0,0,"SC/PARIS 2168","",324,"US","Southampton","New York City","US","","No"
"916",944,"1",2,"Hocking, Miss. Ellen Nellie",27,"female",2,1,"29105","",240,"England","Southampton","Akron, Ohio, US","US","4","Yes"
"917",945,"1",1,"Fortune, Miss. Ethel Flora",26,"female",3,2,"19950","C23 C25 C27",336,"Canada","Southampton","Winnipeg, Manitoba, Canada","Canada","10","Yes"
"918",946,"0",2,"Mangiavacchi, Mr. Serafino Emilio",33,"male",0,0,"SC/A.3 2861","",360,"France","Cherbourg","New York City","US","","No"
"919",947,"0",3,"Rice, Master. Albert",20,"male",4,1,"382652","",120,"Ireland","Queenstown","Spokane, Washington, US","US","","No"
"920",948,"0",3,"Cor, Mr. Bartol",15,"male",0,0,"349230","",420,"Croatia","Southampton","Great Falls, Montana, US","US","","No"
"921",949,"1",3,"Abelseth, Mr. Olaus Jorgensen",29,"male",0,0,"348122","F G63",300,"US","Southampton","Perkins County, South Dakota, US","US","A","Yes"
"922",950,"0",3,"Davison, Mr. Thomas Henry",25,"male",1,0,"386525","",384,"England","Southampton","Bedford, Indiana, US","US","","No"
"923",951,"1",1,"Chaudanson, Miss. Victorine",27,"female",0,0,"PC 17608","B61",432,"US","Cherbourg","Cooperstown, New York, US","US","4","Yes"
"924",952,"0",3,"Dika, Mr. Mirko",15,"male",0,0,"349232","",204,"Croatia","Southampton","Vancouver, British Columbia, Canada","Canada","","No"
"925",953,"0",2,"McCrae, Mr. Arthur Gordon",25,"male",0,0,"237216","",384,"Australia","Southampton","Canada","Canada","","No"
"926",954,"0",3,"Bjorklund, Mr. Ernst Herbert",28,"male",0,0,"347090","",216,"Sweden","Southampton","New York City","US","","No"
"927",955,"1",3,"Bradley, Miss. Bridget Delia",28,"female",0,0,"334914","",264,"Ireland","Queenstown","Glen Falls, New York, US","US","13","Yes"
"928",956,"1",1,"Ryerson, Master. John Borie",27,"male",2,2,"PC 17608","B57 B59 B63 B66",156,"US","Cherbourg","Cooperstown, New York, US","US","4","Yes"
"929",957,"0",2,"Corey, Mrs. Percy C ",20,"female",0,0,"F.C.C. 13534","",360,"US","Southampton","Pittsburgh, Pennsylvania, US","US","","No"
"930",958,"0",3,"Burns, Miss. Mary Delia",23,"female",0,0,"330963","",204,"Ireland","Queenstown","New York City","US","","No"
"931",959,"0",1,"Moore, Mr. Clarence Bloomfield",30,"male",0,0,"113796","",564,"US","Southampton","Washington, DC, US","US","","No"
"932",960,"1",1,"Tucker, Mr. Gilbert Milligan Jr",31,"male",0,0,"2543","C53",372,"US","Cherbourg","Albany, New York, US","US","7","Yes"
"933",962,"1",3,"Mulvihill, Miss. Bertha E",25,"female",0,0,"382653","",300,"Ireland","Queenstown","Providence, Rhode Island, US","US","15","Yes"
"934",963,"0",3,"Minkoff, Mr. Lazar",18,"male",0,0,"349211","",252,"Bulgaria","Southampton","Chicago, Illinois, US","US","","No"
"935",964,"0",3,"Nieminen, Miss. Manta Josefina",30,"female",0,0,"3101297","",348,"Finland","Southampton","Aberdeen, Washington, US","US","","No"
"936",965,"0",1,"Ovies y Rodriguez, Mr. Servando",31,"male",0,0,"PC 17562","D43",432,"Cuba","Cherbourg","Havana, Cuba","Cuba","","No"
"937",966,"1",1,"Geiger, Miss. Amalie",20,"female",0,0,"113503","C130",420,"US","Southampton","Philadelphia, Pennsylvania, US","US","4","Yes"
"938",967,"0",1,"Keeping, Mr. Edwin",18,"male",0,0,"113503","C132",396,"US","Southampton","Philadelphia, Pennsylvania, US","US","","No"
"939",968,"0",3,"Miles, Mr. Frank",16,"male",0,0,"359306","",276,"England","Southampton","New York City","US","","No"
"940",969,"1",1,"Cornell, Mrs. Robert Clifford ",30,"female",2,0,"11770","C101",660,"US","Southampton","New York, New York, US","US","2","Yes"
"941",970,"0",2,"Aldworth, Mr. Charles Augustus",30,"male",0,0,"248744","",360,"US","Southampton","Bryn Mawr, Pennsylvania, US","US","","No"
"942",971,"0",3,"Doyle, Miss. Elizabeth",22,"female",0,0,"368702","",288,"Ireland","Queenstown","New York City","US","","No"
"943",972,"0",3,"Boulos, Master. Akar",20,"male",1,1,"2678","",108,"Lebanon","Cherbourg","Kent, British Columbia, Canada","Canada","","No"
"944",973,"0",1,"Straus, Mr. Isidor",18,"male",1,0,"PC 17483","C55 C57",804,"US","Southampton","New York, New York, US","US","","No"
"945",974,"0",1,"Case, Mr. Howard Brown",22,"male",0,0,"19924","",588,"England","Southampton","Rochester, New York, US","US","","No"
"946",975,"0",3,"Demetri, Mr. Marinko",20,"male",0,0,"349238","",276,"Macedonia","Southampton","New York City","US","","No"
"947",976,"0",2,"Lamb, Mr. John Joseph",21,"male",0,0,"240261","",360,"Ireland","Queenstown","Providence, Rhode Island, US","US","","No"
"948",977,"0",3,"Khalil, Mr. Betros",18,"male",1,0,"2660","",300,"Lebanon","Cherbourg","Wilkes Barre, Pennsylvania, US","US","","No"
"949",978,"0",3,"Barry, Miss. Julia",18,"female",0,0,"330844","",312,"US","Queenstown","New York City","US","","No"
"950",979,"1",3,"Badman, Miss. Emily Louisa",26,"female",0,0,"A/4 31416","",216,"England","Southampton","Skaneateles, New York, US","US","C","Yes"
"951",980,"0",3,"O'Donoghue, Ms. Bridget",23,"female",0,0,"364856","",252,"Ireland","Queenstown","Chicago, Illinois, US","US","","No"
"952",981,"1",2,"Wells, Master. Ralph Lester",27,"male",1,1,"29103","",24,"England","Southampton","Akron, Ohio, US","US","14","Yes"
"953",982,"1",3,"Dyker, Mrs. Adolf Fredrik ",26,"female",1,0,"347072","",264,"US","Southampton","New Haven, Connecticut, US","US","16","Yes"
"954",983,"0",3,"Pedersen, Mr. Olaf",18,"male",0,0,"345498","",336,"Norway","Southampton","Seattle, Washington, US","US","","No"
"955",984,"1",1,"Davidson, Mrs. Thornton ",24,"female",1,2,"F.C. 12750","B71",324,"Canada","Southampton","Montreal, Quebec, Canada","Canada","3","Yes"
"956",985,"0",3,"Guest, Mr. Robert",17,"male",0,0,"376563","",384,"England","Southampton","Clinton, New York, US","US","","No"
"957",986,"0",1,"Birnbaum, Mr. Jakob",19,"male",0,0,"13905","",288,"Belgium","Cherbourg","San Francisco, California, US","US","","No"
"958",987,"1",3,"Tenglin, Mr. Gunnar Isidor",26,"male",0,0,"350033","",300,"Sweden","Southampton","Burlington, Iowa, US","US","13","Yes"
"959",988,"1",1,"Cavendish, Mrs. Tyrell William ",31,"female",1,0,"19877","C46",300,"England","Southampton","New York, New York, US","US","6","Yes"
"960",989,"0",3,"Makinen, Mr. Kalle Edvard",25,"male",0,0,"STON/O 2. 3101268","",348,"Finland","Southampton","Glassport, Pennsylvania, US","US","","No"
"961",990,"0",3,"Braf, Miss. Elin Ester Maria",28,"female",0,0,"347471","",240,"Sweden","Southampton","Chicago, Illinois, US","US","","No"
"962",991,"0",3,"Nancarrow, Mr. William Henry",28,"male",0,0,"A./5. 3338","",396,"England","Southampton","Yonkers, New York, US","US","","No"
"963",992,"1",1,"Stengel, Mrs. Charles Emil Henry ",33,"female",1,0,"11778","C116",528,"US","Cherbourg","Newark, New Jersey, US","US","5","Yes"
"964",993,"0",2,"Weisz, Mr. Leopold",18,"male",1,0,"228414","",336,"England","Southampton","Montreal, Quebec, Canada","Canada","","No"
"965",994,"0",3,"Foley, Mr. William",18,"male",0,0,"365235","",240,"Ireland","Queenstown","New York City","US","","No"
"966",995,"1",3,"Johansson Palmquist, Mr. Oskar Leander",38,"male",0,0,"347070","",312,"Sweden","Southampton","New Haven, Connecticut, US","US","15","Yes"
"967",996,"1",3,"Thomas, Mrs. Alexander ",23,"female",1,1,"2625","",192,"Lebanon","Cherbourg","Wilkes Barre, Pennsylvania, US","US","14","Yes"
"968",997,"0",3,"Holthen, Mr. Johan Martin",25,"male",0,0,"C 4001","",336,"Norway","Southampton","New York City","US","","No"
"969",998,"1",3,"Buckley, Mr. Daniel",19,"male",0,0,"330920","",252,"Ireland","Queenstown","New York City","US","13","Yes"
"970",999,"1",3,"Ryan, Mr. Edward",16,"male",0,0,"383162","",288,"Ireland","Queenstown","Troy, New York, US","US","14","Yes"
"971",1000,"0",3,"Willer, Mr. Aaron ",18,"male",0,0,"3410","",444,"Russia","Cherbourg","Chicago, Illinois, US","US","","No"
"972",1001,"0",2,"Swane, Mr. George",17,"male",0,0,"248734","F",228,"Canada","Southampton","Montreal, Quebec, Canada","Canada","","No"
"973",1002,"0",2,"Stanton, Mr. Samuel Ward",24,"male",0,0,"237734","",504,"US","Southampton","New York City","US","","No"
"974",1003,"0",3,"Shine, Miss. Ellen Natalia",26,"female",0,0,"330968","",240,"Ireland","Queenstown","New York City","US","","No"
"975",1004,"0",1,"Evans, Miss. Edith Corse",24,"female",0,0,"PC 17531","A29",432,"US","Cherbourg","New York, New York, US","US","","No"
"976",1005,"0",3,"Buckley, Miss. Katherine",24,"female",0,0,"329944","",264,"Ireland","Queenstown","Roxbury, Massachusetts, US","US","","No"
"977",1006,"0",1,"Straus, Mrs. Isidor ",20,"female",1,0,"PC 17483","C55 C57",756,"US","Southampton","New York, New York, US","US","","No"
"978",1007,"0",3,"Chronopoulos, Mr. Demetrios",27,"male",1,0,"2680","",216,"Greece","Cherbourg","New York City","US","","No"
"979",1008,"0",3,"Thomas, Mr. John",16,"male",0,0,"2681","",408,"Unknown","Cherbourg","Columbus, Ohio, US","US","","No"
"980",1009,"1",3,"Sandstrom, Miss. Beatrice Irene",31,"female",1,1,"PP 9549","G6",12,"Sweden","Southampton","San Francisco, US","US","13","Yes"
"981",1010,"1",1,"Beattie, Mr. Thomson",20,"male",0,0,"13050","C6",432,"Canada","Southampton","Fergus, Ontario, Canada","Canada","A","Yes"
"982",1011,"0",2,"Chapman, Mrs. John Henry ",25,"female",1,0,"SC/AH 29037","",336,"England","Southampton","Spokane, Washington, US","US","","No"
"983",1012,"1",2,"Watt, Miss. Bertha J",20,"female",0,0,"C.A. 33595","",144,"Scotland","Southampton","Portland, Oregon, US","US","9","Yes"
"984",1013,"0",3,"Kiernan, Mr. John",17,"male",1,0,"367227","",288,"US","Queenstown","Jersey City, New Jersey, US","US","","No"
"985",1014,"1",1,"Schabert, Mrs. Paul ",20,"female",1,0,"13236","C28",420,"Germany","Southampton","New York, New York, US","US","11","Yes"
"986",1015,"0",3,"Carver, Mr. Alfred John",23,"male",0,0,"392095","",336,"England","Southampton","New York City","US","","No"
"987",1016,"1",3,"Kennedy, Mr. John",17,"male",0,0,"368783","",288,"Ireland","Queenstown","New York City","US","15","Yes"
"988",1017,"1",3,"Cribb, Miss. Laura Alice",24,"female",0,1,"371362","",192,"England","Southampton","Newark, New Jersey, US","US","12","Yes"
"989",1018,"0",3,"Brobeck, Mr. Karl Rudolf",24,"male",0,0,"350045","",264,"Sweden","Southampton","Worcester, Massachusetts, US","US","","No"
"990",1019,"1",3,"McCoy, Miss. Alicia",19,"female",2,0,"367226","",312,"Ireland","Queenstown","Brooklyn, New York, US","US","16","Yes"
"991",1020,"0",2,"Bowenur, Mr. Solomon",20,"male",0,0,"211535","",504,"England","Southampton","New York City","US","","No"
"992",1021,"0",3,"Petersen, Mr. Marius",20,"male",0,0,"342441","",288,"England","Southampton","New York City","US","","No"
"993",1022,"0",3,"Spinner, Mr. Henry John",23,"male",0,0,"STON/OQ. 369943","",384,"England","Southampton","Gloversville, New York, US","US","","No"
"994",1023,"1",1,"Gracie, Col. Archibald IV",25,"male",0,0,"113780","C51",636,"US","Southampton","Washington, DC, US","US","B","Yes"
"995",1025,"0",3,"Thomas, Mr. Charles P",21,"male",1,0,"2621","",372,"Lebanon","Cherbourg","Wilkes Barre, Pennsylvania, US","US","","No"
"996",1026,"0",3,"Dintcheff, Mr. Valtcho",22,"male",0,0,"349226","",516,"Bulgaria","Southampton","Tulsa, Oklahoma, US","US","","No"
"997",1027,"0",3,"Carlsson, Mr. Carl Robert",25,"male",0,0,"350409","",288,"Sweden","Southampton","Huntley, Illinois, US","US","","No"
"998",1028,"0",3,"Zakarian, Mr. Mapriededer",25,"male",0,0,"2656","",264,"Turkey","Cherbourg","Brantford, Ontario, Canada","Canada","","No"
"999",1029,"0",2,"Schmidt, Mr. August",19,"male",0,0,"248659","",312,"US","Southampton","Newark, New Jersey, US","US","","No"
"1000",1030,"1",3,"Drapkin, Miss. Jennie",21,"female",0,0,"SOTON/OQ 392083","",288,"Belarus","Southampton","New York City","US","13","Yes"
"1001",1033,"1",1,"Daniels, Miss. Sarah",20,"female",0,0,"113781","",396,"Canada","Southampton","Montreal, Quebec, Canada","Canada","8","Yes"
"1002",1035,"0",2,"Beauchamp, Mr. Henry James",26,"male",0,0,"244358","",336,"England","Southampton","New York City","US","","No"
"1003",1036,"0",1,"Lindeberg-Lind, Mr. Erik Gustaf ",32,"male",0,0,"17475","",504,"Sweden","Southampton","New York, New York, US","US","","No"
"1004",1037,"0",3,"Vander Planke, Mr. Julius",25,"male",3,0,"345763","",372,"Belgium","Southampton","Fremont, Ohio, US","US","","No"
"1005",1038,"0",1,"Hilliard, Mr. Herbert Henry",27,"male",0,0,"17463","E46",528,"US","Southampton","Brighton, Massachusetts, US","US","","No"
"1006",1039,"0",3,"Davies, Mr. Evan",16,"male",0,0,"SC/A4 23568","",264,"Australia","Southampton","Pontiac, Michigan, US","US","","No"
"1007",1040,"0",1,"Crafton, Mr. John Bertram",25,"male",0,0,"113791","",708,"US","Southampton","Roachdale, Indiana, US","US","","No"
"1008",1041,"0",2,"Lahtinen, Rev. William",22,"male",1,1,"250651","",420,"US","Southampton","Minneapolis, Minnesota, US","US","","No"
"1009",1042,"0",1,"Earnshaw, Mrs. Boulton ",23,"female",0,1,"11767","C54",351,"","","","","","No"
"1010",1043,"0",3,"Matinoff, Mr. Nicola",20,"male",0,0,"349255","",360,"Bulgaria","Cherbourg","Madison, Wisconsin, US","US","","No"
"1011",1044,"0",3,"Storey, Mr. Thomas",18,"male",0,0,"3701","",612,"England","Southampton","New York City","US","","No"
"1012",1045,"0",3,"Klasen, Mrs. ",13,"female",0,2,"350405","",432,"Sweden","Southampton","Los Angeles, US","US","","No"
"1013",1046,"0",3,"Asplund, Master. Filip Oscar",28,"male",4,2,"347077","",156,"Sweden","Southampton","Worcester, Massachusetts, US","US","","No"
"1014",1047,"1",3,"Duquemin, Mr. Joseph",20,"male",0,0,"S.O./P.P. 752","",228,"Channel Islands","Southampton","Albion, New York, US","US","D","Yes"
"1015",1048,"1",1,"Bird, Miss. Ellen",17,"female",0,0,"PC 17483","C97",372,"US","Southampton","New York, New York, US","US","8","Yes"
"1016",1049,"0",3,"Lundin, Miss. Olga Elida",24,"female",0,0,"347469","",351,"","","","","","No"
"1017",1050,"0",1,"Borebank, Mr. John James",24,"male",0,0,"110489","D22",504,"England","Southampton","Toronto, Ontario, Canada","Canada","","No"
"1018",1051,"0",3,"Peacock, Mrs. Benjamin ",23,"female",0,2,"SOTON/O.Q. 3101315","",312,"England","Southampton","Elizabeth, New Jersey, US","US","","No"
"1019",1052,"1",3,"Smyth, Miss. Julia",18,"female",0,0,"335432","",204,"Ireland","Queenstown","New York City","US","13","Yes"
"1020",1053,"1",3,"Touma, Master. Georges Youssef",30,"male",1,1,"2650","",96,"Lebanon","Cherbourg","Dowagiac, Michigan, US","US","C","Yes"
"1021",1054,"1",2,"Wright, Miss. Marion",20,"female",0,0,"220844","",312,"England","Southampton","Cottage Grove, Oregon, US","US","9","Yes"
"1022",1055,"0",3,"Pearce, Mr. Ernest",18,"male",0,0,"343271","",384,"England","Southampton","New York City","US","","No"
"1023",1056,"0",2,"Peruschitz, Rev. Joseph Maria",29,"male",0,0,"237393","",336,"Germany","Southampton","St. Cloud, Minnesota, US","US","","No"
"1024",1057,"1",3,"Kink-Heilmann, Mrs. Anton ",26,"female",1,1,"315153","",312,"Switzerland","Southampton","Milwaukee, Wisconsin, US","US","2","Yes"
"1025",1058,"0",1,"Brandeis, Mr. Emil",18,"male",0,0,"PC 17591","B10",576,"US","Cherbourg","Omaha, Nebraska, US","US","","No"
"1026",1059,"0",3,"Ford, Mr. Edward Watson",23,"male",2,2,"W./C. 6608","",216,"England","Southampton","Essex County, New Jersey, US","US","","No"
"1027",1060,"1",1,"Cassebeer, Mrs. Henry Arthur Jr ",32,"female",0,0,"17770","",432,"US","Cherbourg","New York, New York, US","US","5","Yes"
"1028",1061,"1",3,"Hellstrom, Miss. Hilda Maria",28,"female",0,0,"7548","",264,"Sweden","Southampton","Evanston, Illinois, US","US","C","Yes"
"1029",1062,"0",3,"Lithman, Mr. Simon",18,"male",0,0,"S.O./P.P. 251","",312,"Scotland","Southampton","New York City","US","","No"
"1030",1063,"0",3,"Zakarian, Mr. Ortin",19,"male",0,0,"2670","",324,"Turkey","Cherbourg","Brantford, Ontario, Canada","Canada","","No"
"1031",1064,"0",3,"Dyker, Mr. Adolf Fredrik",24,"male",1,0,"347072","",276,"US","Southampton","New Haven, Connecticut, US","US","","No"
"1032",1065,"0",3,"Torfa, Mr. Assad",16,"male",0,0,"2673","",240,"Syria","Cherbourg","New York City","US","","No"
"1033",1067,"1",2,"Brown, Miss. Edith Eileen",25,"female",0,2,"29750","",180,"South Africa","Southampton","Seattle, Washington, US","US","14","Yes"
"1034",1068,"1",2,"Sincock, Miss. Maude",20,"female",0,0,"C.A. 33112","",240,"England","Southampton","Hancock, Michigan, US","US","11","Yes"
"1035",1069,"1",1,"Stengel, Mr. Charles Emil Henry",31,"male",1,0,"11778","C116",648,"US","Cherbourg","Newark, New Jersey, US","US","1","Yes"
"1036",1071,"1",1,"Compton, Mrs. Alexander Taylor ",31,"female",0,2,"PC 17756","E45",768,"US","Cherbourg","Lakewood, New Jersey, US","US","14","Yes"
"1037",1072,"0",2,"McCrie, Mr. James Matthew",25,"male",0,0,"233478","",384,"Canada","Southampton","Sarnia, Ontario, Canada","Canada","","No"
"1038",1073,"0",1,"Compton, Mr. Alexander Taylor Jr",32,"male",1,1,"PC 17756","E52",444,"US","Cherbourg","Lakewood, New Jersey, US","US","","No"
"1039",1074,"1",1,"Marvin, Mrs. Daniel Warner ",27,"female",1,0,"113773","D30",216,"US","Southampton","New York, New York, US","US","10","Yes"
"1040",1075,"0",3,"Lane, Mr. Patrick",17,"male",0,0,"7935","",192,"Ireland","Queenstown","New York City","US","","No"
"1041",1076,"1",1,"Douglas, Mrs. Frederick Charles ",32,"female",1,1,"PC 17558","B58 B60",324,"Canada","Cherbourg","Montreal, Quebec, Canada","Canada","6","Yes"
"1042",1077,"0",2,"Maybery, Mr. Frank Hubert",25,"male",0,0,"239059","",432,"England","Southampton","Moose Jaw, Saskatchewan, Canada","Canada","","No"
"1043",1078,"1",2,"Phillips, Miss. Alice Frances Louisa",36,"female",0,1,"S.O./P.P. 2","",252,"England","Southampton","New Brighton, Pennsylvania, US","US","12","Yes"
"1044",1079,"0",3,"Davies, Mr. Joseph",18,"male",2,0,"A/4 48873","",204,"England","Southampton","Pontiac, Michigan, US","US","","No"
"1045",1081,"0",2,"Veal, Mr. James",15,"male",0,0,"28221","",480,"US","Southampton","Barre, Vermont, US","US","","No"
"1046",1082,"0",2,"Angle, Mr. William A",20,"male",1,0,"226875","",384,"England","Southampton","New York City","US","","No"
"1047",1083,"1",1,"Salomon, Mr. Abraham L",22,"male",0,0,"111163","",516,"US","Cherbourg","New York, New York, US","US","1","Yes"
"1048",1084,"0",3,"van Billiard, Master. Walter John",33,"male",1,1,"A/5. 851","",108,"England","Southampton","North Wales, Pennsylvania, US","US","","No"
"1049",1085,"0",2,"Lingane, Mr. John",17,"male",0,0,"235509","",732,"US","Southampton","Chelsea, Michigan, US","US","","No"
"1050",1086,"1",2,"Drew, Master. Marshall Brines",29,"male",0,2,"28220","",96,"US","Southampton","Greenport, New York, US","US","10","Yes"
"1051",1087,"0",3,"Karlsson, Mr. Julius Konrad Eugen",33,"male",0,0,"347465","",396,"Sweden","Southampton","New York City","US","","No"
